estandar,disposicion_lga,rol_correspondencia,cobertura,actor_fit,procedimiento_fit,coordinacion_fit,enforcement_fit,salvaguarda_derechos_fit,federalismo_fit,tipo_brecha,nota
ODS 6.a Cooperacion internacional,Art. 31 fracc. VI,contextual_habilitante,contextual,medio,debil,debil,no_aplica,debil,no_aplica,brecha_de_cobertura,Los instrumentos internacionales solo como insumo de la Estrategia; sin mandato de cooperacion tecnica internacional
ODS 6.b Participacion de comunidades locales,Arts. 37-39,sustantivo,completa,fuerte,medio,fuerte,debil,fuerte,fuerte,,"Participacion con inclusion de sectores vulnerables en planeacion, decision, ejecucion y vigilancia; obligacion de informacion oportuna y comprensible"
ODS 6.b,Arts. 40-43,sustantivo,completa,fuerte,medio,medio,debil,fuerte,medio,brecha_de_remision,Reconocimiento de sistemas comunitarios de agua; su operacion se delega a leyes estatales (42) y los indigenas/afromexicanos a la ley del art. 2o CPEUM (43)
OG 15 / DH agua: elementos normativos,Art. 7,sustantivo,completa,medio,debil,no_aplica,debil,fuerte,no_aplica,,Los seis elementos del DH al agua incorporados a nivel de estatuto
OG 15: no discriminacion y grupos,Art. 6 fracc. III y X; Art. 10,sustantivo,completa,fuerte,debil,no_aplica,debil,fuerte,medio,,"Universalidad, prioridad a sectores vulnerables; lista amplia: ninez, mayores, discapacidad, desplazadas, refugiadas, privadas de libertad, victimas"
OG 15: igualdad de genero,Art. 15,sustantivo,completa,fuerte,debil,medio,debil,fuerte,medio,,"Paridad en gestion del agua, acciones afirmativas, proteccion de aguas de uso de mujeres"
OG 15: exigibilidad y reparacion,Art. 5 parr. 2,sustantivo,parcial,fuerte,debil,no_aplica,debil,medio,no_aplica,reconocimiento_sin_garantia,"Prevenir, investigar, sancionar y reparar 'en terminos de las disposiciones legales aplicables': remision sin via propia ni organo"
OG 15: interdependencia salud,Arts. 12-14,sustantivo,parcial,fuerte,debil,fuerte,debil,medio,fuerte,,"Convenios de coordinacion salud-agua; vigilancia de salud publica; el verbo de los convenios es 'podran', no 'deberan'"
Progresividad presupuestal (art. 2.1 PIDESC),Art. 25 fracc. III + Transitorio Tercero del Decreto,sustantivo,parcial,fuerte,debil,medio,debil,debil,medio,brecha_presupuestal,Recursos 'acorde a disponibilidad presupuestaria' y transitorio que prohibe ampliaciones presupuestales: tension con la garantia progresiva
Cadena federal: armonizacion estatal,Transitorio Segundo LGA,sustantivo,parcial,fuerte,medio,fuerte,debil,no_aplica,fuerte,brecha_de_implementacion,Plazo de 180 dias para armonizacion estatal vencio el 10/jun/2026: variable trazable entidad por entidad
